"bottlecode","filtered","system","station","lat","lon","groupname","datecollect","timecollect","watertype","depth","ambientTF","experimenttype","methodcollect","sampleuser","recorduser","note","flag"
"0416-01","F","Lake Waco","1",31.54371,-97.221,"LW0",2021-08-18,1899-12-31 11:10:00,"surfacewater",0.25,TRUE,"none","grab,syringefilter","SP,MM","SP",NA,NA
"0318-14","F","Lake Waco","1",31.54371,-97.221,"LW0",2021-08-18,1899-12-31 11:10:00,"surfacewater",0.25,TRUE,"none","grab,syringefilter","SP,MM","SP",NA,NA
"0391-01","F","Lake Waco","1",31.54371,-97.221,"LW0",2021-08-18,1899-12-31 11:10:00,"surfacewater",0.25,TRUE,"none","grab,syringefilter","SP,MM","SP",NA,NA
"TBD, unfiltered lake Waco site #1","UF","Lake Waco","1",31.54371,-97.221,"LW0",2021-08-18,1899-12-31 11:10:00,"surfacewater",0.25,TRUE,"none","grab,syringefilter","SP,MM","SP",NA,NA
"0216-10","F","Lake Waco","2",31.55517,-97.2161,"LW0",2021-08-18,1899-12-31 13:35:00,"surfacewater",0.25,TRUE,"none","grab,syringefilter","SP,MM","SP",NA,NA
"0420-01","F","Lake Waco","2",31.55517,-97.2161,"LW0",2021-08-18,1899-12-31 13:35:00,"surfacewater",0.25,TRUE,"none","grab,syringefilter","SP,MM","SP",NA,NA
"0388-01","F","Lake Waco","2",31.55517,-97.2161,"LW0",2021-08-18,1899-12-31 13:35:00,"surfacewater",0.25,TRUE,"none","grab,syringefilter","SP,MM","SP",NA,NA
"0360-09","UF","Lake Waco","2",31.55517,-97.2161,"LW0",2021-08-18,1899-12-31 13:35:00,"surfacewater",0.25,TRUE,"none","grab,syringefilter","SP,MM","SP",NA,NA
"0217-10","F","Lake Waco","3",31.59958,-97.2926,"LW0",2021-08-18,1899-12-31 14:25:00,"surfacewater",0.25,TRUE,"none","grab,syringefilter","SP,MM","SP",NA,NA
"0389-01","F","Lake Waco","3",31.59958,-97.2926,"LW0",2021-08-18,1899-12-31 14:25:00,"surfacewater",0.25,TRUE,"none","grab,syringefilter","SP,MM","SP",NA,NA
"0421-01","F","Lake Waco","3",31.59958,-97.2926,"LW0",2021-08-18,1899-12-31 14:25:00,"surfacewater",0.25,TRUE,"none","grab,syringefilter","SP,MM","SP",NA,NA
"0357-09","UF","Lake Waco","3",31.59958,-97.2926,"LW0",2021-08-18,1899-12-31 14:25:00,"surfacewater",0.25,TRUE,"none","grab,syringefilter","SP,MM","SP",NA,NA
"0361-09","UF","Lake Waco","4",31.51055,-97.24861,"LW0",2021-08-18,1899-12-31 15:45:00,"surfacewater",0.25,TRUE,"none","grab,syringefilter","SP,MM","SP",NA,NA
"0384-01","F","Lake Waco","4",31.51055,-97.24861,"LW0",2021-08-18,1899-12-31 15:45:00,"surfacewater",0.25,TRUE,"none","grab,syringefilter","SP,MM","SP",NA,NA
"0214-10","F","Lake Waco","4",31.51055,-97.24861,"LW0",2021-08-18,1899-12-31 15:45:00,"surfacewater",0.25,TRUE,"none","grab,syringefilter","SP,MM","SP",NA,NA
"0418-01","F","Lake Waco","4",31.51055,-97.24861,"LW0",2021-08-18,1899-12-31 15:45:00,"surfacewater",0.25,TRUE,"none","grab,syringefilter","SP,MM","SP",NA,NA
"0607-09","UF","Lake Waco","1",31.60062,-97.294,"LW0",2021-09-03,1899-12-31 12:42:00,"surfacewater",0.5,TRUE,"none","grab","SP,LM","SP",NA,NA
"0608-09","UF","Lake Waco","2",31.60341,-97.2736,"LW0",2021-09-03,1899-12-31 12:56:00,"surfacewater",0.5,TRUE,"none","grab","SP,LM","SP",NA,NA
"0609-09","UF","Lake Waco","3",31.59363,-97.2563,"LW0",2021-09-03,1899-12-31 13:17:00,"surfacewater",0.5,TRUE,"none","grab","SP,LM","SP",NA,NA
"0610-09","UF","Lake Waco","4",31.59037,-97.2395,"LW0",2021-09-03,1899-12-31 13:26:00,"surfacewater",0.5,TRUE,"none","grab","SP,LM","SP",NA,NA
"0611-09","UF","Lake Waco","5",31.57925,-97.2217,"LW0",2021-09-03,1899-12-31 13:38:00,"surfacewater",0.5,TRUE,"none","grab","SP,LM","SP",NA,NA
"0415-01","F","Lacy Miller Ponds","Pond A",31.69439,-97.16837,"LMP0",2021-08-20,NA,"surfacewater",0.5,TRUE,"none","grab,throwsampler,labfilter","LM","LM,SP","DNP",NA
"0511-03","F","Lacy Miller Ponds","Pond A",31.69439,-97.16837,"LMP0",2021-08-20,NA,"surfacewater",0.5,TRUE,"none","grab,throwsampler,labfilter","LM","LM,SP","TDP",NA
"0543-04","UF","Lacy Miller Ponds","Pond A",31.69439,-97.16837,"LMP0",2021-08-20,NA,"surfacewater",0.5,TRUE,"none","grab,throwsampler","LM","LM,SP","TP",NA
"0447-01","F","Lacy Miller Ponds","Pond A",31.69439,-97.16837,"LMP0",2021-08-20,NA,"surfacewater",0.5,TRUE,"none","grab,throwsampler,labfilter","LM","LM,SP","TDN",NA
"0479-02","UF","Lacy Miller Ponds","Pond A",31.69439,-97.16837,"LMP0",2021-08-20,NA,"surfacewater",0.5,TRUE,"none","grab,throwsampler","LM","LM,SP","TN",NA
"0383-01","F","Lacy Miller Ponds","Pond A",31.69439,-97.16837,"LMP0",2021-08-20,NA,"surfacewater",0.5,TRUE,"none","grab,throwsampler,labfilter","LM","LM,SP","IC",NA
"0004-01","F","Lake Whitney","1 - Brazos River upstream",32.20417,-97.60575,"WH0",2021-07-28,1899-12-31 11:05:00,"surfacewater",0.5,TRUE,"none","grab","MM,MO","MM,SP","TDN",NA
