bottlecode,filtered,system,station,lat,lon,groupname,datecollect,timecollect,watertype,depth,ambientTF,experimenttype,methodcollect,sampleuser,recorduser,note,flag
0416-01,F,Lake Waco,1,31.54371,-97.221,LW0,8/18/21,11:10,surfacewater,0.25,TRUE,none,"grab,syringefilter","SP,MM",SP,,
0318-14,F,Lake Waco,1,31.54371,-97.221,LW0,8/18/21,11:10,surfacewater,0.25,TRUE,none,"grab,syringefilter","SP,MM",SP,,
0391-01,F,Lake Waco,1,31.54371,-97.221,LW0,8/18/21,11:10,surfacewater,0.25,TRUE,none,"grab,syringefilter","SP,MM",SP,,
"TBD, unfiltered lake Waco site #1",UF,Lake Waco,1,31.54371,-97.221,LW0,8/18/21,11:10,surfacewater,0.25,TRUE,none,"grab,syringefilter","SP,MM",SP,,
0216-10,F,Lake Waco,2,31.55517,-97.2161,LW0,8/18/21,13:35,surfacewater,0.25,TRUE,none,"grab,syringefilter","SP,MM",SP,,
0420-01,F,Lake Waco,2,31.55517,-97.2161,LW0,8/18/21,13:35,surfacewater,0.25,TRUE,none,"grab,syringefilter","SP,MM",SP,,
0388-01,F,Lake Waco,2,31.55517,-97.2161,LW0,8/18/21,13:35,surfacewater,0.25,TRUE,none,"grab,syringefilter","SP,MM",SP,,
0360-09,UF,Lake Waco,2,31.55517,-97.2161,LW0,8/18/21,13:35,surfacewater,0.25,TRUE,none,"grab,syringefilter","SP,MM",SP,,
0217-10,F,Lake Waco,3,31.59958,-97.2926,LW0,8/18/21,14:25,surfacewater,0.25,TRUE,none,"grab,syringefilter","SP,MM",SP,,
0389-01,F,Lake Waco,3,31.59958,-97.2926,LW0,8/18/21,14:25,surfacewater,0.25,TRUE,none,"grab,syringefilter","SP,MM",SP,,
0421-01,F,Lake Waco,3,31.59958,-97.2926,LW0,8/18/21,14:25,surfacewater,0.25,TRUE,none,"grab,syringefilter","SP,MM",SP,,
0357-09,UF,Lake Waco,3,31.59958,-97.2926,LW0,8/18/21,14:25,surfacewater,0.25,TRUE,none,"grab,syringefilter","SP,MM",SP,,
0361-09,UF,Lake Waco,4,31.51055,-97.24861,LW0,8/18/21,15:45,surfacewater,0.25,TRUE,none,"grab,syringefilter","SP,MM",SP,,
0384-01,F,Lake Waco,4,31.51055,-97.24861,LW0,8/18/21,15:45,surfacewater,0.25,TRUE,none,"grab,syringefilter","SP,MM",SP,,
0214-10,F,Lake Waco,4,31.51055,-97.24861,LW0,8/18/21,15:45,surfacewater,0.25,TRUE,none,"grab,syringefilter","SP,MM",SP,,
0418-01,F,Lake Waco,4,31.51055,-97.24861,LW0,8/18/21,15:45,surfacewater,0.25,TRUE,none,"grab,syringefilter","SP,MM",SP,,
0607-09,UF,Lake Waco,1,31.60062,-97.294,LW0,9/3/21,12:42,surfacewater,0.5,TRUE,none,grab,"SP,LM",SP,,
0608-09,UF,Lake Waco,2,31.60341,-97.2736,LW0,9/3/21,12:56,surfacewater,0.5,TRUE,none,grab,"SP,LM",SP,,
0609-09,UF,Lake Waco,3,31.59363,-97.2563,LW0,9/3/21,13:17,surfacewater,0.5,TRUE,none,grab,"SP,LM",SP,,
0610-09,UF,Lake Waco,4,31.59037,-97.2395,LW0,9/3/21,13:26,surfacewater,0.5,TRUE,none,grab,"SP,LM",SP,,
